ANSI Test Loading Errors
Generated: 2026-01-04T16:39:02.406511
============================================================

Summary: 505 total errors

Error Categories:
  Unbound variable: 268
  Assertion failed: 202
  Other: 15
  argument: 9
  Not a function: 6
  Not implemented: 2
  LOOP: 2
  EOF: 1

============================================================
UNIQUE ERROR TYPES (431):
============================================================

[1x] 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (
268. Error evaluating expression 54 in C:\Users\ACER\git\fclpy\ansi-test\arrays\adjust-array.lsp: Not a function: DT: Not implemented | expr=(LOOP FOR ELEMENT-TYPE IN (QUOTE (CHARACTER BASE-CHAR)) FOR FORMS = (QUASIQUOTE ((DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.1 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde') (4 :ELEMENT-TYPE (QUOTE CHARACTER)) 'abcd') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.2 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde') (8 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\x) 'abcdexxx') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.3 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde') (4 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'wxyz') 'wxyz') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.4 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde') (8 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS '87654321') '87654321') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.5 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (4 :ELEMENT-TYPE (QUOTE CHARACTER)) (ASSERT (EQL (AREF A2 3) #\d)) 3 'abc') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.6 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (4 :ELEMENT-TYPE (QUOTE CHARACTER) :FILL-POINTER NIL) (ASSERT (EQL (AREF A2 3) #\d)) 3 'abc') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.7 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (4 :ELEMENT-TYPE (QUOTE CHARACTER) :FILL-POINTER T) NIL 4 'abcd') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.8 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (4 :ELEMENT-TYPE (QUOTE CHARACTER) :FILL-POINTER 2) (PROGN (ASSERT (EQL (AREF A2 2) #\c)) (ASSERT (EQL (AREF A2 3) #\d))) 2 'ab') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.9 (5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3) (8 :ELEMENT-TYPE (QUOTE CHARACTER) :FILL-POINTER 5 :INITIAL-ELEMENT #\x) (ASSERT (EQUAL (LIST (AREF A2 5) (AREF A2 6) (AREF A2 7)) (QUOTE (#\x #\x #\x)))) 5 'abcde') (DEFTEST ADJUST-ARRAY.STRING.10 (LET* ((A1 (MAKE-ARRAY 5 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-CONTENTS 'abcde')) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO NIL :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (NOT (ARRAY-DISPLACEMENT A2))) A2) 'abcd') (DEFTEST ADJUST-ARRAY.STRING.11 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS 'xabcdey' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (NOT (ARRAY-DISPLACEMENT A2))) A2) 'abcd') (DEFTEST ADJUST-ARRAY.STRING.12 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :INITIAL-CONTENTS 'abcde' :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (EQUAL (MULTIPLE-VALUE-LIST (ARRAY-DISPLACEMENT A2)) (LIST A0 0))) A2) '1234') (DEFTEST ADJUST-ARRAY.STRING.13 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :INITIAL-CONTENTS 'abcde' :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 2 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (EQUAL (MULTIPLE-VALUE-LIST (ARRAY-DISPLACEMENT A2)) (LIST A0 2))) A2) '3456') (DEFTEST ADJUST-ARRAY.STRING.14 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (IF (ADJUSTABLE-ARRAY-P A1) (EQ A1 A2) (EQUAL (ARRAY-DIMENSIONS A1) (QUOTE (5))))) (ASSERT (EQUAL (MULTIPLE-VALUE-LIST (ARRAY-DISPLACEMENT A2)) (LIST A0 0))) A2) '1234') (DEFTEST ADJUST-ARRAY.STRING.15 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (MAKE-ARRAY 4 :DISPLACED-TO A1 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A3 (ADJUST-ARRAY A2 4 :DISPLACED-TO A1 :ELEMENT-TYPE (QUOTE CHARACTER)))) A3) '2345') (DEFTEST ADJUST-ARRAY.STRING.16 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS '1234567' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 5 :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER)))) A2) '12345') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.17 (NIL :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) (NIL) [#\x]) (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.18 (NIL :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) (NIL :INITIAL-CONTENTS #\y :ELEMENT-TYPE (QUOTE CHARACTER)) [#\y]) (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.19 (NIL :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) (NIL :INITIAL-ELEMENT #\y :ELEMENT-TYPE (QUOTE CHARACTER)) [#\x]) (DEFTEST ADJUST-ARRAY.STRING.20 (LET* ((A0 (MAKE-ARRAY NIL :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY NIL :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 NIL :ELEMENT-TYPE (QUOTE CHARACTER)))) A2) [#\x]) (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.1 (5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :ELEMENT-TYPE (QUOTE CHARACTER)) 'abcd') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.2 (5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (8 :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) 'abcdexxx') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.3 (5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :INITIAL-CONTENTS 'wxyz' :ELEMENT-TYPE (QUOTE CHARACTER)) 'wxyz') (DEF-ADJUST-ARRAY-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.4 (5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (8 :INITIAL-CONTENTS '87654321' :ELEMENT-TYPE (QUOTE CHARACTER)) '87654321') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.5 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\Space) (ASSERT (EQL (AREF A2 3) #\d)) 3 'abc') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.6 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :FILL-POINTER NIL :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\?) (ASSERT (EQL (AREF A2 3) #\d)) 3 'abc') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.7 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :FILL-POINTER T :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\!) NIL 4 'abcd') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.8 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (4 :FILL-POINTER 2 :ELEMENT-TYPE (QUOTE CHARACTER) :INITIAL-ELEMENT #\X) (ASSERT (EQUAL (LIST (AREF A2 2) (AREF A2 3)) (QUOTE (#\c #\d)))) 2 'ab') (DEF-ADJUST-ARRAY-FP-TEST ADJUST-ARRAY.STRING.ADJUSTABLE.9 (5 :INITIAL-CONTENTS 'abcde' :FILL-POINTER 3 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER)) (8 :FILL-POINTER 5 :INITIAL-ELEMENT #\x :ELEMENT-TYPE (QUOTE CHARACTER)) (ASSERT (EQUAL (LIST (AREF A2 5) (AREF A2 6) (AREF A2 7)) (QUOTE (#\x #\x #\x)))) 5 'abcde') (DEFTEST ADJUST-ARRAY.STRING.ADJUSTABLE.10 (LET* ((A1 (MAKE-ARRAY 5 :INITIAL-CONTENTS 'abcde' :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO NIL :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (EQ A1 A2)) (ASSERT (NOT (ARRAY-DISPLACEMENT A2))) A2) 'abcd') (DEFTEST ADJUST-ARRAY.STRING.ADJUSTABLE.11 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS 'xabcdey' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (EQ A1 A2)) (ASSERT (NOT (ARRAY-DISPLACEMENT A2))) A2) 'abcd') (DEFTEST ADJUST-ARRAY.STRING.ADJUSTABLE.12 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS 'xabcdey' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (ADJUST-ARRAY A1 4 :DISPLACED-TO A0 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (EQ A1 A2)) A2) 'xabc') (DEFTEST ADJUST-ARRAY.STRING.ADJUSTABLE.13 (LET* ((A0 (MAKE-ARRAY 7 :INITIAL-CONTENTS 'xabcdey' :ELEMENT-TYPE (QUOTE CHARACTER))) (A1 (MAKE-ARRAY 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 1 :ADJUSTABLE T :ELEMENT-TYPE (QUOTE CHARACTER))) (A2 (MAKE-ARRAY 4 :DISPLACED-TO A1 :DISPLACED-INDEX-OFFSET 1 :ELEMENT-TYPE (QUOTE CHARACTER)))) (ASSERT (EQ A1 (ADJUST-ARRAY A1 5 :DISPLACED-TO A0 :DISPLACED-INDEX-OFFSET 2 :ELEMENT-TYPE (QUOTE CHARACTER)))) A2) 'cdey'))) FOR FORMS2 = (SUBST ELEMENT-TYPE (QUOTE CHARACTER) FORMS) FOR FORMS3 = (MAPCAR (FUNCTION (LAMBDA (FORM) (DESTRUCTURING-BIND (DT NAME . BODY) FORM (QUASIQUOTE ((UNQUOTE DT) (UNQUOTE (IF (EQL ELEMENT-TYPE (QUOTE CHARACTER)) NAME (INTERN (REPLACE (COPY-SEQ (SYMBOL-NAME NAME)) 'BASEST' :START1 13 :END1 19) (SYMBOL-PACKAGE NAME)))) (UNQUOTE-SPLICING BODY)))))) FORMS2) DO (EVAL (QUASIQUOTE (PROGN (UNQUOTE-SPLICING FORMS3)))))
269. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-SHORT-FLOAT+ (RATIONAL-SAFELY MOST-NEGATIVE-SHORT-FLOAT))
270. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-SINGLE-FLOAT+ (RATIONAL-SAFELY MOST-NEGATIVE-SINGLE-FLOAT))
271. Error evaluating expression 8 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-DOUBLE-FLOAT+ (RATIONAL-SAFELY MOST-NEGATIVE-DOUBLE-FLOAT))
272. Error evaluating expression 9 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-NEGATIVE-LONG-FLOAT+ (RATIONAL-SAFELY MOST-NEGATIVE-LONG-FLOAT))
273. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-SHORT-FLOAT+ (RATIONAL-SAFELY MOST-POSITIVE-SHORT-FLOAT))
274. Error evaluating expression 11 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-SINGLE-FLOAT+ (RATIONAL-SAFELY MOST-POSITIVE-SINGLE-FLOAT))
275. Error evaluating expression 12 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-DOUBLE-FLOAT+ (RATIONAL-SAFELY MOST-POSITIVE-DOUBLE-FLOAT))
276. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\numbers-aux.fasl: <: Argument is not a REAL: NIL | expr=(DEFCONSTANT +RATIONAL-MOST-POSITIVE-LONG-FLOAT+ (RATIONAL-SAFELY MOST-POSITIVE-LONG-FLOAT))
277. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\types-aux.fasl: Unbound variable: EVEN-ARRAY: Not implemented | expr=(DEFTYPE EVEN-ARRAY (&OPTIONAL TYPE SIZE) (QUASIQUOTE (AND (ARRAY (UNQUOTE TYPE) (UNQUOTE SIZE)) (SATISFIES EVEN-SIZE-P))))
278. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\numbers\boole.lsp: Undefined function: LOGANDC1: Not implemented | expr=(DEFPARAMETER *BOOLE-FNS* (LIST (FUNCTION (LAMBDA (X Y) (DECLARE (IGNORE Y)) X)) (FUNCTION (LAMBDA (X Y) (DECLARE (IGNORE X)) Y)) (FUNCTION LOGAND) (FUNCTION LOGANDC1) (FUNCTION LOGANDC2) (FUNCTION (LAMBDA (X Y) (DECLARE (IGNORE Y)) (LOGNOT X))) (FUNCTION (LAMBDA (X Y) (DECLARE (IGNORE X)) (LOGNOT Y))) (CONSTANTLY 0) (FUNCTION LOGEQV) (FUNCTION LOGIOR) (FUNCTION LOGNAND) (FUNCTION LOGNOR) (FUNCTION LOGORC1) (FUNCTION LOGORC2) (CONSTANTLY -1) (FUNCTION LOGXOR)))
279. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.1 (QUOTE (REAL INTEGER RATIONAL RATIO FLOAT SHORT-FLOAT SINGLE-FLOAT DOUBLE-FLOAT LONG-FLOAT FIXNUM BIGNUM BIT UNSIGNED-BYTE SIGNED-BYTE)))
280. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.2 (MAPCAR (FUNCTION FIND-CLASS) (QUOTE (REAL FLOAT INTEGER RATIONAL RATIO))))
281. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.3 (MAPCAR (FUNCTION CLASS-OF) (QUOTE (1.0 1.0 1.0 1.0))))
282. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.4 (LOOP FOR I FROM 1 TO 100 COLLECT (QUASIQUOTE (UNSIGNED-BYTE (UNQUOTE I)))))
283. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.5 (LOOP FOR I FROM 1 TO 100 COLLECT (QUASIQUOTE (SIGNED-BYTE (UNQUOTE I)))))
284. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\numbers\upgraded-complex-part-type.lsp: Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-COMPLEX-PART-TYPE.6 (LOOP FOR I = 1 THEN (* I 2) REPEAT 100 COLLECT (CLASS-OF I)))
285. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\search-aux.fasl: 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (REMOVE-DUPLICATES (LET* ((S *SEARCHED-LIST*) (LEN (LENGTH S))) (LOOP FOR X FROM 0 TO 8 NCONC (LOOP FOR Y FROM 0 TO (- LEN X) COLLECT (SUBSEQ S Y (+ Y X))))) :TEST (FUNCTION EQUAL)))
286. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\search-aux.fasl: Unbound variable: *PATTERN-SUBLISTS*: Not implemented | expr=(DEFPARAMETER *PATTERN-SUBVECTORS* (MAPCAR (FUNCTION (LAMBDA (X) (APPLY (FUNCTION VECTOR) X))) *PATTERN-SUBLISTS*))
287. Error evaluating expression 91 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp: pushnew() missing 2 required positional arguments: 'item' and 'place' | expr=(DEFSTRUCT-WITH-TESTS :STRUCT-TEST-63 A63 B63 C63)
288. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\types-aux.fasl: Unbound variable: EVEN-ARRAY: Not implemented | expr=(DEFTYPE EVEN-ARRAY (&OPTIONAL TYPE SIZE) (QUASIQUOTE (AND (ARRAY (UNQUOTE TYPE) (UNQUOTE SIZE)) (SATISFIES EVEN-SIZE-P))))
289. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-1-CLASS: Not implemented | expr=(DEFCLASS TAC-1-CLASS NIL (A B C))
290. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-1A-CLASS: Not implemented | expr=(DEFCLASS TAC-1A-CLASS (TAC-1-CLASS) (D E))
291. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-1B-CLASS: Not implemented | expr=(DEFCLASS TAC-1B-CLASS (TAC-1-CLASS) (F G))
292. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-3-A: Not implemented | expr=(DEFCLASS TAC-3-A NIL (X))
293. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-3-B: Not implemented | expr=(DEFCLASS TAC-3-B NIL (Y))
294. Error evaluating expression 15 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-3-C: Not implemented | expr=(DEFCLASS TAC-3-C NIL (Z))
295. Error evaluating expression 16 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-3-AB: Not implemented | expr=(DEFCLASS TAC-3-AB (TAC-3-A TAC-3-B) NIL)
296. Error evaluating expression 17 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-3-AC: Not implemented | expr=(DEFCLASS TAC-3-AC (TAC-3-A TAC-3-C) NIL)
297. Error evaluating expression 18 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-3-BC: Not implemented | expr=(DEFCLASS TAC-3-BC (TAC-3-B TAC-3-C) NIL)
298. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\types-and-class-2.lsp: Unbound variable: TAC-3-ABC: Not implemented | expr=(DEFCLASS TAC-3-ABC (TAC-3-AB TAC-3-AC TAC-3-BC) NIL)
299. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\type-of.lsp: Unbound variable: TYPE-OF.EXAMPLE-CLASS: Not implemented | expr=(DEFCLASS TYPE-OF.EXAMPLE-CLASS NIL NIL)
300. Error evaluating expression 66 in C:\Users\ACER\git\fclpy\ansi-test\types-and-classes\class-precedence-lists.lsp: Unbound variable: CPL-EXAMPLE-CLASS: Not implemented | expr=(DEFCLASS CPL-EXAMPLE-CLASS NIL NIL)
301. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\printer\print-level.lsp: Unbound variable: PRINT-LEVEL-TEST-CLASS: Not implemented | expr=(DEFCLASS PRINT-LEVEL-TEST-CLASS NIL (A B C))
302. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\printer\print-level.lsp: Unbound variable: PRINT-LEVEL-CONDITION: Not implemented | expr=(DEFINE-CONDITION PRINT-LEVEL-CONDITION (CONDITION) (A B C))
303. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.1 '~A~:*~A' (1 2 3) '11' 2)
304. Error evaluating expression 11 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.2 '~A~A~:*~A' (1 2 3) '122' 1)
305. Error evaluating expression 12 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.3 '~A~A~0:*~A' (1 2 3) '123')
306. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.4 '~A~A~2:*~A' (1 2 3) '121' 2)
307. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.5 '~A~A~v:*~A' (1 2 0 3) '123')
308. Error evaluating expression 15 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.6 '~A~A~v:*~A' (6 7 2 3) '677' 2)
309. Error evaluating expression 16 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.7 '~A~A~v:*~A' (6 7 NIL 3) '67NIL' 1)
310. Error evaluating expression 17 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-goto.lsp: Assertion failed | expr=(DEF-FORMAT-TEST *.8 '~A~1{~A~:*~A~}~A' (0 (QUOTE (1 2 3)) 4) '0114')
